GNU Make 4.1
Built for x86_64-pc-linux-gnu
Copyright (C) 1988-2014 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <http://gnu.org/licenses/gpl.html>
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.
                   No implicit rule found for 'src/console/console.c'.
                   Finished prerequisites of target file 'src/console/console.c'.
                  No need to remake target 'src/console/console.c'.
                  Pruning file 'build/config.h'.
                  Pruning file 'build/option_table.h'.
                 Finished prerequisites of target file 'build/romstage/console/console.o'.
                Must remake target 'build/romstage/console/console.o'.
Putting child 0xf63b70 (build/romstage/console/console.o) PID 13243 on the chain.
Live child 0xf63b70 (build/romstage/console/console.o) PID 13243 
    CC         romstage/console/console.o
Reaping winning child 0xf63b70 PID 13243 
Live child 0xf63b70 (build/romstage/console/console.o) PID 13244 
Reaping winning child 0xf63b70 PID 13244 
Removing child 0xf63b70 PID 13244 from chain.
                Successfully remade target file 'build/romstage/console/console.o'.
                Considering target file 'build/romstage/console/die.o'.
                 File 'build/romstage/console/die.o' does not exist.
                  Pruning file 'src/console/die.c'.
                  Pruning file 'build/config.h'.
                  Pruning file 'build/option_table.h'.
                 Finished prerequisites of target file 'build/romstage/console/die.o'.
                Must remake target 'build/romstage/console/die.o'.
Putting child 0xf63fa0 (build/romstage/console/die.o) PID 13247 on the chain.
Live child 0xf63fa0 (build/romstage/console/die.o) PID 13247 
    CC         romstage/console/die.o
Reaping winning child 0xf63fa0 PID 13247 
Live child 0xf63fa0 (build/romstage/console/die.o) PID 13248 
Reaping winning child 0xf63fa0 PID 13248 
Removing child 0xf63fa0 PID 13248 from chain.
                Successfully remade target file 'build/romstage/console/die.o'.
                Considering target file 'build/romstage/console/init.o'.
                 File 'build/romstage/console/init.o' does not exist.
                  Considering target file 'src/console/init.c'.
                   Looking for an implicit rule for 'src/console/init.c'.
                   No implicit rule found for 'src/console/init.c'.
                   Finished prerequisites of target file 'src/console/init.c'.
                  No need to remake target 'src/console/init.c'.
                  Pruning file 'build/config.h'.
                  Pruning file 'build/option_table.h'.
                 Finished prerequisites of target file 'build/romstage/console/init.o'.
                Must remake target 'build/romstage/console/init.o'.
Putting child 0xf61b30 (build/romstage/console/init.o) PID 13251 on the chain.
Live child 0xf61b30 (build/romstage/console/init.o) PID 13251 
    CC         romstage/console/init.o
Reaping winning child 0xf61b30 PID 13251 
Live child 0xf61b30 (build/romstage/console/init.o) PID 13252 
Reaping winning child 0xf61b30 PID 13252 
Removing child 0xf61b30 PID 13252 from chain.
                Successfully remade target file 'build/romstage/console/init.o'.
                Considering target file 'build/romstage/console/post.o'.
                 File 'build/romstage/console/post.o' does not exist.
                  Pruning file 'src/console/post.c'.
                  Pruning file 'build/config.h'.
                  Pruning file 'build/option_table.h'.
                 Finished prerequisites of target file 'build/romstage/console/post.o'.
                Must remake target 'build/romstage/console/post.o'.
Putting child 0xf65d50 (build/romstage/console/post.o) PID 13255 on the chain.
Live child 0xf65d50 (build/romstage/console/post.o) PID 13255 
    CC         romstage/console/post.o
Reaping winning child 0xf65d50 PID 13255 
Live child 0xf65d50 (build/romstage/console/post.o) PID 13256 
Reaping winning child 0xf65d50 PID 13256 
Removing child 0xf65d50 PID 13256 from chain.
                Successfully remade target file 'build/romstage/console/post.o'.
                Considering target file 'build/romstage/console/printk.o'.
                 File 'build/romstage/console/printk.o' does not exist.
                  Considering target file 'src/console/printk.c'.
                   Looking for an implicit rule for 'src/console/printk.c'.
                   No implicit rule found for 'src/console/printk.c'.
                   Finished prerequisites of target file 'src/console/printk.c'.
                  No need to remake target 'src/console/printk.c'.
                  Pruning file 'build/config.h'.
                  Pruning file 'build/option_table.h'.
                 Finished prerequisites of target file 'build/romstage/console/printk.o'.
                Must remake target 'build/romstage/console/printk.o'.
Putting child 0xf65890 (build/romstage/console/printk.o) PID 13259 on the chain.
Live child 0xf65890 (build/romstage/console/printk.o) PID 13259 
    CC         romstage/console/printk.o
Reaping winning child 0xf65890 PID 13259 
Live child 0xf65890 (build/romstage/console/printk.o) PID 13260 
Reaping winning child 0xf65890 PID 13260 
Removing child 0xf65890 PID 13260 from chain.
                Successfully remade target file 'build/romstage/console/printk.o'.
                Considering target file 'build/romstage/console/vsprintf.o'.
                 File 'build/romstage/console/vsprintf.o' does not exist.
                  Pruning file 'src/console/vsprintf.c'.
                  Pruning file 'build/config.h'.
                  Pruning file 'build/option_table.h'.
                 Finished prerequisites of target file 'build/romstage/console/vsprintf.o'.
                Must remake target 'build/romstage/console/vsprintf.o'.
Putting child 0xf64ab0 (build/romstage/console/vsprintf.o) PID 13263 on the chain.
Live child 0xf64ab0 (build/romstage/console/vsprintf.o) PID 13263 
    CC         romstage/console/vsprintf.o
Reaping winning child 0xf64ab0 PID 13263 
Live child 0xf64ab0 (build/romstage/console/vsprintf.o) PID 13264 
Reaping winning child 0xf64ab0 PID 13264 
Removing child 0xf64ab0 PID 13264 from chain.
                Successfully remade target file 'build/romstage/console/vsprintf.o'.
                Considering target file 'build/romstage/console/vtxprintf.o'.
                 File 'build/romstage/console/vtxprintf.o' does not exist.
                  Pruning file 'src/console/vtxprintf.c'.
                  Pruning file 'build/config.h'.
                  Pruning file 'build/option_table.h'.
                 Finished prerequisites of target file 'build/romstage/console/vtxprintf.o'.
                Must remake target 'build/romstage/console/vtxprintf.o'.
Putting child 0xf66990 (build/romstage/console/vtxprintf.o) PID 13267 on the chain.
Live child 0xf66990 (build/romstage/console/vtxprintf.o) PID 13267 
    CC         romstage/console/vtxprintf.o
Reaping winning child 0xf66990 PID 13267 
Live child 0xf66990 (build/romstage/console/vtxprintf.o) PID 13268 
Reaping winning child 0xf66990 PID 13268 
Removing child 0xf66990 PID 13268 from chain.
                Successfully remade target file 'build/romstage/console/vtxprintf.o'.
                Considering target file 'build/romstage/cpu/x86/car.o'.
                 File 'build/romstage/cpu/x86/car.o' does not exist.
                  Considering target file 'src/cpu/x86/car.c'.
                   Looking for an implicit rule for 'src/cpu/x86/car.c'.
                   No implicit rule found for 'src/cpu/x86/car.c'.
                   Finished prerequisites of target file 'src/cpu/x86/car.c'.
                  No need to remake target 'src/cpu/x86/car.c'.
                  Pruning file 'build/config.h'.
                  Pruning file 'build/option_table.h'.
                 Finished prerequisites of target file 'build/romstage/cpu/x86/car.o'.
                Must remake target 'build/romstage/cpu/x86/car.o'.
Putting child 0xf66870 (build/romstage/cpu/x86/car.o) PID 13271 on the chain.
Live child 0xf66870 (build/romstage/cpu/x86/car.o) PID 13271 
    CC         romstage/cpu/x86/car.o
Reaping winning child 0xf66870 PID 13271 
Live child 0xf66870 (build/romstage/cpu/x86/car.o) PID 13272 
Reaping winning child 0xf66870 PID 13272 
Removing child 0xf66870 PID 13272 from chain.
                Successfully remade target file 'build/romstage/cpu/x86/car.o'.
                Considering target file 'build/romstage/cpu/x86/lapic/boot_cpu.o'.
                 File 'build/romstage/cpu/x86/lapic/boot_cpu.o' does not exist.
                  Pruning file 'src/cpu/x86/lapic/boot_cpu.c'.
                  Pruning file 'build/config.h'.
                  Pruning file 'build/option_table.h'.
                 Finished prerequisites of target file 'build/romstage/cpu/x86/lapic/boot_cpu.o'.
                Must remake target 'build/romstage/cpu/x86/lapic/boot_cpu.o'.
Putting child 0xf64c40 (build/romstage/cpu/x86/lapic/boot_cpu.o) PID 13275 on the chain.
Live child 0xf64c40 (build/romstage/cpu/x86/lapic/boot_cpu.o) PID 13275 
    CC         romstage/cpu/x86/lapic/boot_cpu.o
Reaping winning child 0xf64c40 PID 13275 
Live child 0xf64c40 (build/romstage/cpu/x86/lapic/boot_cpu.o) PID 13276 
Reaping winning child 0xf64c40 PID 13276 
Removing child 0xf64c40 PID 13276 from chain.
                Successfully remade target file 'build/romstage/cpu/x86/lapic/boot_cpu.o'.
                Considering target file 'build/romstage/cpu/x86/mtrr/earlymtrr.o'.
                 File 'build/romstage/cpu/x86/mtrr/earlymtrr.o' does not exist.
                  Pruning file 'src/cpu/x86/mtrr/earlymtrr.c'.
                  Pruning file 'build/config.h'.
                  Pruning file 'build/option_table.h'.
                 Finished prerequisites of target file 'build/romstage/cpu/x86/mtrr/earlymtrr.o'.
                Must remake target 'build/romstage/cpu/x86/mtrr/earlymtrr.o'.
Putting child 0xf68250 (build/romstage/cpu/x86/mtrr/earlymtrr.o) PID 13279 on the chain.
Live child 0xf68250 (build/romstage/cpu/x86/mtrr/earlymtrr.o) PID 13279 
    CC         romstage/cpu/x86/mtrr/earlymtrr.o
Reaping winning child 0xf68250 PID 13279 
Live child 0xf68250 (build/romstage/cpu/x86/mtrr/earlymtrr.o) PID 13280 
Reaping winning child 0xf68250 PID 13280 
Removing child 0xf68250 PID 13280 from chain.
                Successfully remade target file 'build/romstage/cpu/x86/mtrr/earlymtrr.o'.
                Considering target file 'build/romstage/cpu/x86/pae/pgtbl.o'.
                 File 'build/romstage/cpu/x86/pae/pgtbl.o' does not exist.
                  Pruning file 'src/cpu/x86/pae/pgtbl.c'.
                  Pruning file 'build/config.h'.
                  Pruning file 'build/option_table.h'.
                 Finished prerequisites of target file 'build/romstage/cpu/x86/pae/pgtbl.o'.
                Must remake target 'build/romstage/cpu/x86/pae/pgtbl.o'.
Putting child 0xf68040 (build/romstage/cpu/x86/pae/pgtbl.o) PID 13283 on the chain.
Live child 0xf68040 (build/romstage/cpu/x86/pae/pgtbl.o) PID 13283 
    CC         romstage/cpu/x86/pae/pgtbl.o
Reaping winning child 0xf68040 PID 13283 
Live child 0xf68040 (build/romstage/cpu/x86/pae/pgtbl.o) PID 13284 
Reaping winning child 0xf68040 PID 13284 
Removing child 0xf68040 PID 13284 from chain.
                Successfully remade target file 'build/romstage/cpu/x86/pae/pgtbl.o'.
                Considering target file 'build/romstage/device/device_const.o'.
                 File 'build/romstage/device/device_const.o' does not exist.
                  Pruning file 'src/device/device_const.c'.
                  Pruning file 'build/config.h'.
                  Pruning file 'build/option_table.h'.
                 Finished prerequisites of target file 'build/romstage/device/device_const.o'.
                Must remake target 'build/romstage/device/device_const.o'.
Putting child 0xf67ee0 (build/romstage/device/device_const.o) PID 13287 on the chain.
Live child 0xf67ee0 (build/romstage/device/device_const.o) PID 13287 
    CC         romstage/device/device_const.o
Reaping winning child 0xf67ee0 PID 13287 
Live child 0xf67ee0 (build/romstage/device/device_const.o) PID 13288 
Reaping winning child 0xf67ee0 PID 13288 
Removing child 0xf67ee0 PID 13288 from chain.
                Successfully remade target file 'build/romstage/device/device_const.o'.
                Considering target file 'build/romstage/device/dram/ddr2.o'.
                 File 'build/romstage/device/dram/ddr2.o' does not exist.
                  Considering target file 'src/device/dram/ddr2.c'.
                   Looking for an implicit rule for 'src/device/dram/ddr2.c'.
                   No implicit rule found for 'src/device/dram/ddr2.c'.
                   Finished prerequisites of target file 'src/device/dram/ddr2.c'.
                  No need to remake target 'src/device/dram/ddr2.c'.
                  Pruning file 'build/config.h'.
                  Pruning file 'build/option_table.h'.
                 Finished prerequisites of target file 'build/romstage/device/dram/ddr2.o'.
                Must remake target 'build/romstage/device/dram/ddr2.o'.
Putting child 0xf69510 (build/romstage/device/dram/ddr2.o) PID 13291 on the chain.
